,WeaponSet,WeaponType,Level,AtkSpd,MainStat,SecStat,Atk,MAtk,SPD,HP,DEF,BossDMG,IED
0,8th,Breath Shooter,140,4,0,0,115,0,14,0,0,0,0
1,8th,Bow,140,6,0,0,115,0,14,0,0,0,0
2,8th,Crossbow,140,6,0,0,118,0,14,0,0,0,0
3,8th,Dual Bowguns,140,6,0,0,115,0,14,0,0,0,0
4,8th,Ancient Bow,140,6,0,0,115,0,14,0,0,0,0
5,8th,Shining Rod,140,6,0,0,93,153,0,0,0,0,0
6,8th,Psy Limiter,140,6,0,0,93,153,0,0,0,0,0
7,8th,Magic Gauntlet,140,6,0,0,93,153,0,0,0,0,0
8,8th,Wand,140,6,0,0,93,153,0,0,0,0,0
9,8th,Staff,140,8,0,0,98,155,0,0,0,0,0
10,8th,Fan,140,4,0,0,93,115,0,0,0,0,0
11,8th,Soul Shooter,140,5,0,0,92,0,0,0,0,0,0
12,8th,Energy Sword(Pirate),140,5,0,0,90,0,0,0,0,0,0
13,8th,Knuckle,140,5,0,0,90,0,0,0,0,0,0
14,8th,Gun,140,5,0,0,90,0,0,0,0,0,0
15,8th,Hand Cannon,140,8,0,0,122,0,0,0,140,0,0
16,8th,Energy Sword(Thief),140,5,0,0,90,0,0,0,0,0,0
17,8th,Chain,140,4,0,0,115,0,0,0,0,0,0
18,8th,Ritual Fan,140,4,0,0,115,0,0,0,0,0,0
19,8th,Dagger,140,4,0,0,115,0,0,0,0,0,0
20,8th,Cane,140,5,0,0,118,0,0,0,0,0,0
21,8th,Claw,140,4,10,0,62,0,0,0,0,0,0
22,8th,Tuner,140,4,0,0,122,0,0,0,0,0,0
23,8th,Desperado,140,6,0,0,122,0,0,0,0,0,0
24,8th,One-Handed Sword,140,5,0,0,118,0,0,0,0,0,0
25,8th,One-Handed Axe,140,5,0,0,118,0,0,0,0,0,0
26,8th,One-Handed Blunt Weapon,140,5,0,0,118,0,0,0,0,0,0
27,8th,Two-Handed Sword,140,6,0,0,122,0,0,0,0,0,0
28,8th,Two-Handed Axe,140,6,0,0,124,0,0,0,0,0,0
29,8th,Two-Handed Blunt Weapon,140,6,0,0,124,0,0,0,0,0,0
30,8th,Spear,140,6,0,0,124,0,0,0,0,0,0
31,8th,Polearm,140,5,0,0,122,0,0,0,0,0,0
32,8th,Katana,140,5,0,0,118,0,0,0,0,0,0
33,8th,Revolver Gauntlet,140,5,0,0,90,0,0,0,0,0,0
34,AbsoLab,Breath Shooter,160,4,60,60,192,0,12,0,0,30,10
35,AbsoLab,Bow,160,6,60,60,192,0,12,0,0,30,10
36,AbsoLab,Crossbow,160,6,60,60,197,0,0,0,0,30,10
37,AbsoLab,Dual Bowguns,160,6,60,60,192,0,15,0,0,30,10
38,AbsoLab,Ancient Bow,160,6,60,60,192,0,12,0,0,30,10
39,AbsoLab,Shining Rod,160,6,60,60,143,241,0,0,0,30,10
40,AbsoLab,Psy Limiter,160,6,60,60,143,241,0,0,0,30,10
41,AbsoLab,Magic Gauntlet,160,6,60,60,143,241,0,0,0,30,10
42,AbsoLab,Wand,160,6,60,60,143,241,0,0,0,30,10
43,AbsoLab,Staff,160,8,60,60,151,245,0,0,0,30,10
44,AbsoLab,Fan,160,8,60,60,143,241,0,0,0,30,10
45,AbsoLab,Soul Shooter,160,5,60,60,154,0,0,0,0,30,10
46,AbsoLab,Energy Sword(Pirate),160,4,60,60,154,0,0,0,0,30,10
47,AbsoLab,Knuckle,160,6,60,60,154,0,0,0,0,30,10
48,AbsoLab,Gun,160,5,60,60,150,0,0,0,0,30,10
49,AbsoLab,Hand Cannon,160,8,60,60,210,0,0,0,160,30,10
50,AbsoLab,Energy Sword(Thief),160,4,60,60,154,0,0,0,0,30,10
51,AbsoLab,Chain,160,4,60,60,192,0,0,0,0,30,10
53,AbsoLab,Dagger,160,4,60,60,192,0,0,0,0,30,10
54,AbsoLab,Cane,160,5,60,60,197,0,0,0,0,30,10
55,AbsoLab,Claw,160,4,60,60,103,0,0,0,0,30,10
56,AbsoLab,Tuner,160,4,60,60,205,0,0,0,0,30,10
57,AbsoLab,Desperado,160,6,60,0,205,0,0,250,0,30,10
58,AbsoLab,One-Handed Sword,160,5,60,60,197,0,0,0,0,30,10
59,AbsoLab,One-Handed Axe,160,5,60,60,197,0,0,0,0,30,10
60,AbsoLab,One-Handed Blunt Weapon,160,5,60,60,197,0,0,0,0,30,10
61,AbsoLab,Two-Handed Sword,160,6,60,60,205,0,0,0,0,30,10
62,AbsoLab,Two-Handed Axe,160,6,60,60,205,0,0,0,0,30,10
63,AbsoLab,Two-Handed Blunt Weapon,160,6,60,60,205,0,0,0,0,30,10
64,AbsoLab,Spear,160,6,60,60,205,0,0,0,0,30,10
65,AbsoLab,Polearm,160,5,60,60,184,0,0,0,0,30,10
66,AbsoLab,Katana,160,5,60,60,197,0,0,0,0,30,10
67,AbsoLab,Revolver Gauntlet,160,5,60,60,154,0,0,0,0,30,10
68,Arcane,Breath Shooter,200,4,100,100,276,0,19,0,0,30,20
69,Arcane,Bow,200,6,100,100,276,0,19,0,0,30,20
70,Arcane,Crossbow,200,6,100,100,283,0,19,0,0,30,20
71,Arcane,Dual Bowguns,200,6,100,100,276,0,0,0,0,30,20
72,Arcane,Ancient Bow,200,6,100,100,276,0,19,0,0,30,20
73,Arcane,Shining Rod,200,6,100,100,206,347,0,0,0,30,20
74,Arcane,Psy Limiter,200,6,100,100,206,347,0,0,0,30,10
75,Arcane,Magic Gauntlet,200,6,100,100,206,347,0,0,0,30,10
76,Arcane,Wand,200,6,100,100,206,347,0,0,0,30,20
77,Arcane,Staff,200,6,100,100,218,353,0,0,0,30,20
78,Arcane,Fan,200,6,100,100,206,347,0,0,0,30,20
79,Arcane,Soul Shooter,200,5,100,100,221,0,0,0,0,30,20
80,Arcane,Energy Sword(Pirate),200,5,100,100,221,0,0,0,0,30,20
81,Arcane,Knuckle,200,5,100,100,221,0,0,0,0,30,20
82,Arcane,Gun,200,5,100,100,216,0,0,0,0,30,20
83,Arcane,Hand Cannon,200,5,100,100,302,0,0,0,200,30,20
84,Arcane,Energy Sword(Thief),200,5,100,100,221,0,0,0,0,30,20
85,Arcane,Chain,200,4,100,100,276,0,0,0,0,30,20
86,Arcane,Ritual Fan,200,4,100,100,276,0,0,0,0,30,20
87,Arcane,Dagger,200,4,100,100,276,0,0,0,0,30,20
88,Arcane,Cane,200,4,100,100,283,0,0,0,0,30,20
89,Arcane,Claw,200,4,100,100,149,0,0,0,0,30,20
90,Arcane,Tuner,200,4,100,100,295,0,0,0,0,30,20
91,Arcane,Desperado,200,6,100,0,295,0,0,500,0,30,20
92,Arcane,One-Handed Sword,200,5,100,100,283,0,0,0,0,30,20
93,Arcane,One-Handed Axe,200,5,100,100,283,0,0,0,0,30,20
94,Arcane,One-Handed Blunt Weapon,200,5,100,100,283,0,0,0,0,30,20
95,Arcane,Two-Handed Sword,200,6,100,100,295,0,0,0,0,30,20
96,Arcane,Two-Handed Axe,200,6,100,100,295,0,0,0,0,30,20
97,Arcane,Two-Handed Blunt Weapon,200,6,100,100,295,0,0,0,0,30,20
98,Arcane,Spear,200,6,100,100,295,0,0,0,0,30,20
99,Arcane,Polearm,200,5,100,100,264,0,0,0,0,30,20
100,Arcane,Katana,200,5,100,100,283,0,0,0,0,30,20
101,Arcane,Revolver Gauntlet,200,5,100,100,221,0,0,0,0,30,20
102,Ardentmill,Shining Rod,145,6,40,25,110,186,0,0,0,0,5
103,Ardentmill,Tuner,145,4,40,25,159,0,0,0,0,0,5
104,Ardentmill,Breath Shooter,145,4,25,40,148,0,0,0,0,0,5
105,Ardentmill,Soul Shooter,145,5,25,40,118,0,0,0,0,0,5
106,Ardentmill,Desperado,145,6,25,0,159,0,0,000,0,0,5
107,Ardentmill,Energy Sword(Pirate),145,5,20,20,118,0,0,0,0,0,5
108,Ardentmill,Psy Limiter,145,6,40,25,110,186,0,0,0,0,5
109,Ardentmill,Chain,145,4,25,40,148,0,0,0,0,0,5
110,Ardentmill,Magic Gauntlet,145,6,40,25,110,186,0,0,0,0,5
111,Ardentmill,Ritual Fan,145,4,25,40,148,0,0,0,0,0,5
112,Ardentmill,One-Handed Sword,145,5,40,25,151,0,0,0,0,0,5
