,WeaponType,Set,REQ Level,REQ STR,REQ Job,Attack Speed,STR,DEX,Weapon Attack,Boss Damage,Ignored Enemy Defense,Number of Upgrades,REQ INT,INT,LUK,Magic Attack,REQ LUK,REQ DEX,Defense,Durability,Max HP,Movement Speed,Knockback Chance
0,Long Swords,Lazuli,200,600,Zero Alpha,Normal (6),100,100,293,30,20,8,,,,,,,,,,,
1,Lucent Gauntlets,Arcane,200,,Illium,Normal (6),,,206,30,20,8,600,100,100,347,,,,,,,
2,Long Swords,Lazuli,180,480,Zero Alpha,Normal (6),60,60,203,30,10,8,,,,,,,,,,,
3,Long Swords,Lazuli,170,450,Zero Alpha,Normal (6),40,40,169,30,10,8,,,,,,,,,,,
4,Long Swords,Lazuli,150,420,Zero Alpha,Normal (6),35,20,135,,,8,,,,,,,,,,,
5,Lucent Gauntlets,Genesis,200,,Illium,Normal (6),,,237,30,20,None,600,150,150,400,,,,,,,
6,Lucent Gauntlets,Fafnir,150,,Illium,Normal (6),,,119,30,10,8,450,40,40,201,,,,,,,
7,Lucent Gauntlets,Utgard,140,,Illium,Normal (6),,,93,,,8,,,,153,415,,,,,,
8,Long Swords,Lazuli,120,340,Zero Alpha,Normal (6),,,105,,,7,,,,,,,,,,,
9,Long Swords,Lazuli,100,310,Zero Alpha,Normal (6),,,100,,,7,,,,,,,,,,,
10,Long Swords,Lazuli,140,400,Zero Alpha,Normal (6),8,4,117,,,8,,,,,,,,,,,
11,Long Swords,Lazuli,130,370,Zero Alpha,Normal (6),,,112,,,7,,,,,,,,,,,
12,Long Swords,Lazuli,110,325,Zero Alpha,Normal (6),,,103,,,7,,,,,,,,,,,
13,Psy limiters,Fafnir,150,,Kinesis,Normal (6),,,110,30,10,8,450,40,40,201,,,,,,,
14,Psy limiters,Genesis,200,,Kinesis,Normal (6),,,237,30,20,None,600,150,150,400,,,,,,,
15,Psy limiters,Utgard,140,,Kinesis,Normal (6),,,93,,,8,415,,,153,,,,,,,
