WeaponType,Set,REQ Level,REQ INT,REQ Job,Attack Speed,INT,LUK,Weapon Attack,Magic Attack,Boss Damage,Ignored Enemy Defense,Number of Upgrades
Scepters,Fafnir,150,450,Beast Tamer,Normal (6),40,40,119,201,30,10,8
Scepters,Genesis,200,600,Beast Tamer,Normal (6),150,150,237,400,30,20,None
Heavy Swords,Genesis,200,,Zero Beta,Slow (8),,,342,,30,20,0
Long Swords,Genesis,200,,Zero Alpha,Normal (6),,,337,,30,20,0
Hand Cannons,AbsoLab,160,,Pirate,Slow (8),,,210,,30,10,8
Scepters,Utgard,140,415,Beast Tamer,Normal (6),,,93,153,,,8
Knuckles,AbsoLab,160,,Pirate,Fast (5),,,154,,30,10,8
Katanas,AbsoLab,160,,Hayato,Fast (5),,,197,,30,10,8
Ritual Fans,Fafnir,150,,Hoyoung,Fast (4),,40,160,,30,10,8
Scepters,Arcane,200,600,Beast Tamer,Normal (6),100,100,206,347,30,20,8
Ritual Fans,Genesis,200,,Hoyoung,Fast (4),,150,318,,30,20,None
Ritual Fans,Utgard,140,,Hoyoung,Fast (4),,,115,,,,8
Shining Rods,Genesis,200,600,Luminous,Normal (6),150,150,237,400,30,20,None
Shining Rods,Fafnir,150,450,Luminous,Normal (6),40,40,119,201,30,10,8
Shining Rods,Utgard,140,415,Luminous,Normal (6),,,93,153,,,8
Fans,Utgard,140,415,Kanna,Fast (4),,,93,115,,,8
Fans,Genesis,200,600,Kanna,Normal (6),150,150,237,400,30,20,None
Fans,Fafnir,150,450,Kanna,Slow (8),40,40,126,204,30,10,8
Ritual Fans,Arcane,200,,Hoyoung,Fast (4),,100,276,,30,20,8
Fans,Arcane,200,600,Kanna,Normal (6),100,100,206,347,30,20,8
Lucent Gauntlets,Utgard,140,,Illium,Normal (6),,,93,153,,,8
Lucent Gauntlets,Genesis,200,600,Illium,Normal (6),150,150,237,400,30,20,None
Lucent Gauntlets,Arcane,200,600,Illium,Normal (6),100,100,206,347,30,20,8
Lucent Gauntlets,Fafnir,150,450,Illium,Normal (6),40,40,119,201,30,10,8
Guns,Utgard,140,,Pirate,Fast (5),,,90,,,,8
Guns,Fafnir,150,,Pirate,Fast (5),,,125,,30,10,8
Guns,Genesis,200,,Pirate,Fast (5),,,249,,30,20,None
Hand Cannons,Genesis,200,,Pirate,Fast (5),,,348,,30,20,None
Heavy Swords,Lapis,180,,Zero Beta,Slow (8),,,207,,30,10,8
Guns,Arcane,200,,Pirate,Fast (5),,,216,,30,20,8
Fans,AbsoLab,160,480,Kanna,Slow (8),60,60,143,241,30,10,8
Hand Cannons,Arcane,200,,Pirate,Slow (8),,,302,,30,20,8
Heavy Swords,Lapis,200,,Zero Beta,Slow (8),,,297,,30,20,8
