,WeaponType,WeaponSet,JobType,Level,AtkSpd,Atk,SPD,MAtk,DEF,MainStat,SecStat,BossDMG,IED,HP
0,Whispershot,7th,Kain,130,4,110,13,,,,,,,
1,Bow,7th,"Bowman
",130,6,110,13,,,,,,,
2,Crossbow,7th,"Bowman
",130,6,113,13,,,,,,,
3,Dual Bowguns,7th,"Bowman
",130,6,110,13,,,,,,,
4,Ancient Bow,7th,Pathfinder,130,6,110,13,,,,,,,
5,Shining Rod,7th,Luminous,130,6,85,,140,,,,,,
6,Scepter,7th,Beast Tamer,130,6,85,,140,,,,,,
7,Psy-limiter,7th,Kinesis,130,6,85,,140,,,,,,
8,Lucent Gauntlet,7th,Illium,130,6,85,,140,,,,,,
9,Wand,7th,Magician,130,6,85,,140,,,,,,
10,Staff,7th,Magician,130,8,90,,142,,,,,,
11,Fan,7th,Kanna,130,4,86,,110,,,,,,
12,Soul Shooter,7th,Angelic Buster,130,5,86,,,,,,,,
13,Knuckle,7th,"Pirate
",130,5,86,,,,,,,,
14,Gun,7th,"Pirate
",130,5,86,,,,,,,,
15,Hand Cannon,7th,"Pirate
",130,8,117,,,114,,,,,
16,Chain,7th,"Thief
",130,ast(4,110,,,,,,,,
17,Ritual Fan,7th,Hoyoung,130,ast(4,110,,,,,,,,
18,Dagger,7th,"Thief
",130,4,110,,,,,,,,
19,Cane,7th,Thief,130,5,113,,,,,,,,
20,Claw,7th,Thief,130,4,57,,,,9,,,,
21,Bladecaster,7th,Adele,130,4,116,,,,,,,,
22,Desperado,7th,Demon Avenger,130,6,116,,,,,,,,
23,One-Handed Sword,7th,"Warrior
",130,5,113,,,,,,,,
24,One-Handed Axe,7th,"and
",130,5,113,,,,,,,,
25,One-Handed Blunt Weapon,7th,"Warrior
",130,5,86,,,,,,,,
26,Two-Handed Sword,7th,"Warrior
",130,6,116,,,,,,,,
27,Two-Handed Axe,7th,"Warrior
",130,6,118,,,,,,,,
28,Two-Handed Blunt Weapon,7th,"Warrior
",130,6,118,,,,,,,,
29,Spear,7th,"Warrior
",130,6,118,,,,,,,,
30,Polearm,7th,"Warrior
",130,5,117,,,,,,,,
31,Katana,7th,Hayato,130,5,113,,,,,,,,
32,Arm Cannon,7th,Blaster,130,5,90,,,,,,,,
33,Whispershot,8th,Kain,140,4,115,14,,,,,,,
34,Bow,8th,Bowman,140,6,115,14,,,,,,,
35,Crossbow,8th,Bowman,140,6,118,14,,,,,,,
36,Dual Bowguns,8th,Bowman,140,6,115,14,,,,,,,
37,Ancient Bow,8th,Pathfinder,140,6,115,14,,,,,,,
38,Shining Rod,8th,Luminous,140,6,93,,153,,,,,,
39,Scepter,8th,Beast Tamer,140,6,93,,153,,,,,,
40,Psy-limiter,8th,Kinesis,140,6,93,,153,,,,,,
41,Lucent Gauntlet,8th,Illium,140,6,93,,153,,,,,,
42,Wand,8th,Magician,140,6,93,,153,,,,,,
43,Staff,8th,Magician,140,8,98,,155,,,,,,
44,Fan,8th,Kanna,140,4,93,,115,,,,,,
45,Soul Shooter,8th,Angelic Buster,140,5,92,,,,,,,,
46,Knuckle,8th,"Pirate
",140,5,90,,,,,,,,
47,Gun,8th,"Pirate
",140,5,90,,,,,,,,
48,Hand Cannon,8th,"Pirate
",140,8,122,,,140,,,,,
49,Chain,8th,"Thief
",140,4,115,,,,,,,,
50,Ritual Fan,8th,"Thief
",140,4,115,,,,,,,,
51,Dagger,8th,"Thief
",140,4,115,,,,,,,,
52,Cane,8th,Thief,140,5,118,,,,,,,,
53,Claw,8th,Thief,140,4,62,,,,10,,,,
54,Bladecaster,8th,Adele,140,4,122,,,,,,,,
55,Desperado,8th,Demon Avenger,140,6,122,,,,,,,,
56,One-Handed Sword,8th,Warrior,140,5,118,,,,,,,,
57,One-Handed Axe,8th,Warrior,140,5,118,,,,,,,,
