,JobType,WeaponSet,WeaponType,Level,AtkSpd,MainStat,SecStat,Atk,MAtk,SPD,HP,DEF,BossDMG,IED
0,Kain,8th,Whispershot,140,4,,,115,,14,,,,
1,Bowman,8th,Bow,140,6,,,115,,14,,,,
2,Bowman,8th,Crossbow,140,6,,,118,,14,,,,
3,Bowman,8th,Dual Bowguns,140,6,,,115,,14,,,,
4,Pathfinder,8th,Ancient Bow,140,6,,,115,,14,,,,
5,Luminous,8th,Shining Rod,140,6,,,93,153,,,,,
6,Beast Tamer,8th,Scepter,140,6,,,93,153,,,,,
7,Kinesis,8th,Psy-limiter,140,6,,,93,153,,,,,
8,Illium,8th,Lucent Gauntlet,140,6,,,93,153,,,,,
9,Magician,8th,Wand,140,6,,,93,153,,,,,
10,Magician,8th,Staff,140,8,,,98,155,,,,,
11,Kanna,8th,Fan,140,4,,,93,115,,,,,
12,Angelic Buster,8th,Soul Shooter,140,5,,,92,,,,0,,
13,Xenon,8th,Whip Blade(Pirate),140,5,,,90,,,,0,,
14,Pirate,8th,Knuckle,140,5,,,90,,,,0,,
15,Pirate,8th,Gun,140,5,,,90,,,,0,,
16,Pirate,8th,Hand Cannon,140,8,,,122,,,,140,,
17,Xenon,8th,Whip Blade(Thief),140,5,0,,90,,,,,,
18,Thief,8th,Chain,140,4,0,,115,,,,,,
19,Thief,8th,Ritual Fan,140,4,0,,115,,,,,,
20,Thief,8th,Dagger,140,4,0,,115,,,,,,
21,Thief,8th,Cane,140,5,0,,118,,,,,,
22,Thief,8th,Claw,140,4,10,,62,,,,,,
23,Adele,8th,Bladecaster,140,4,,,122,,,,,,
24,Demon Avenger,8th,Desperado,140,6,,,122,,,,,,
25,Warrior,8th,One-Handed Sword,140,5,,,118,,,,,,
26,Warrior,8th,One-Handed Axe,140,5,,,118,,,,,,
27,Warrior,8th,One-Handed Blunt Weapon,140,5,,,118,,,,,,
28,Warrior,8th,Two-Handed Sword,140,6,,,122,,,,,,
29,Warrior,8th,Two-Handed Axe,140,6,,,124,,,,,,
30,Warrior,8th,Two-Handed Blunt Weapon,140,6,,,124,,,,,,
31,Warrior,8th,Spear,140,6,,,124,,,,,,
32,Warrior,8th,Polearm,140,5,,,122,,,,,,
33,Hayato,8th,Katana,140,5,,,118,,,,,,
34,Blaster,8th,Arm Cannon,140,5,,,90,,,,,,
35,Kain,AbsoLab,Whispershot,160,4,60,60,192,,12,,,30,10
36,Bowman,AbsoLab,Bow,160,6,60,60,192,,12,,,30,10
37,Bowman,AbsoLab,Crossbow,160,6,60,60,197,,0,,,30,10
38,Bowman,AbsoLab,Dual Bowguns,160,6,60,60,192,,15,,,30,10
39,Pathfinder,AbsoLab,Ancient Bow,160,6,60,60,192,,12,,,30,10
40,Luminous,AbsoLab,Shining Rod,160,6,60,60,143,241,,,,30,10
41,Beast Tamer,AbsoLab,Scepter,160,6,60,60,143,241,,,,30,10
42,Kinesis,AbsoLab,Psy-limiter,160,6,60,60,143,241,,,,30,10
43,Illium,AbsoLab,Lucent Gauntlet,160,6,60,60,143,241,,,,30,10
44,Magician,AbsoLab,Wand,160,6,60,60,143,241,,,,30,10
45,Magician,AbsoLab,Staff,160,8,60,60,151,245,,,,30,10
46,Kanna,AbsoLab,Fan,160,8,60,60,143,241,,,,30,10
47,Angelic Buster,AbsoLab,Soul Shooter,160,5,60,60,154,,,,0,30,10
48,Xenon,AbsoLab,Whip Blade(Pirate),160,4,60,60,154,,,,0,30,10
49,Pirate,AbsoLab,Knuckle,160,6,60,60,154,,,,0,30,10
50,Pirate,AbsoLab,Gun,160,5,60,60,150,,,,0,30,10
51,Pirate,AbsoLab,Hand Cannon,160,8,60,60,210,,,,160,30,10
52,Xenon,AbsoLab,Whip Blade(Thief),160,4,60,60,154,,,,,30,10
53,Cadena,AbsoLab,Chain,160,ast(4,60,60,192,,,,,30,10
54,Hoyoung,AbsoLab,Chain,160,4,60,60,192,,,,,30,10
55,Thief,AbsoLab,Dagger,160,4,60,60,192,,,,,30,10
56,Thief,AbsoLab,Cane,160,5,60,60,197,,,,,30,10
57,Thief,AbsoLab,Claw,160,4,60,60,103,,,,,30,10
58,Adele,AbsoLab,Bladecaster,160,4,60,60,205,,,0,,30,10
59,Demon Avenger,AbsoLab,Desperado,160,6,60,0,205,,,2250,,30,10
60,Warrior,AbsoLab,One-Handed Sword,160,5,60,60,197,,,0,,30,10
