,EquipSet,SetEffect,DEF,HP,MP,NormalDMG,Atk,MainStat,AS,IED,MAtk,SecStat,BossDMG,SPD
0,7th,2,130,,,,,,,,,,,
1,7th,3,,8%,8%,2,,,,,,,,
2,7th,4,,,,4,8,8,,,,,,
3,7th,5,220,,,6,,,10,10,,,,
4,7th,2,130,,,,,,,,,,,
5,7th,3,,8%,8%,2,,,,,,,,
6,7th,4,,,,4,,8,,,8,,,
7,7th,5,220,,,6,,,10,10,,,,
8,7th,2,130,,,,,,,,,,,
9,7th,3,,8%,8%,2,,,,,,,,
10,7th,4,,,,4,8,8,,,,8,,
11,7th,5,220,,,6,,,10,10,,,,
12,7th,2,130,,,,,,,,,,,
13,7th,3,,8%,8%,2,,,,,,,,
14,7th,4,,,,4,8,8,,,,,,
15,7th,5,220,,,6,,,10,10,,,,
16,7th,2,130,,,,,,,,,,,
17,7th,3,,8%,8%,2,,,,,,,,
18,7th,4,,,,4,8,8,,,,,,
19,7th,5,220,,,6,,,10,10,,,,
20,8th,2,140,,,,,,,,,,,
21,8th,3,,9%,9%,2,,,,,,,,
22,8th,4,,,,4,9,9,,,,,,
23,8th,5,250,,,6,,,15,10,,,,
24,8th,6,,,,8,10,,,10,10,,,
25,8th,2,140,,,,,,,,,,,
26,8th,3,,9%,9%,2,,,,,,,,
27,8th,4,,,,4,,9,,,9,,,
28,8th,5,250,,,6,,,15,10,,,,
29,8th,6,,,,8,10,,,10,10,,,
30,8th,2,140,,,,,,,,,,,
31,8th,3,,9%,9%,2,,,,,,,,
32,8th,4,,,,4,9,9,,,,9,,
33,8th,5,250,,,6,,,15,10,,,,
34,8th,6,,,,8,10,,,10,10,,,
35,8th,2,140,,,,,,,,,,,
36,8th,3,,9%,9%,2,,,,,,,,
37,8th,4,,,,4,9,9,,,,,,
38,8th,5,250,,,6,,,15,10,,,,
39,8th,6,,,,8,10,,,10,10,,,
40,8th,2,140,,,,,,,,,,,
41,8th,3,,9%,9%,2,,,,,,,,
42,8th,4,,,,4,9,9,,,,,,
43,8th,5,250,,,6,,,15,10,,,,
44,8th,6,,,,8,10,,,10,10,,,
45,AbsoLab,2,,1500,1500,,20,,,,20,,,
