,EquipSet,EquipSlot,EquipLevel,ClassType,MainStat,DEF,SecStat,Atk,SPD,AS,MAtk,IED
0,7th,Hat,130,Bowman,3,85,,,,,,
1,7th,Overall,130,Bowman,6,160,9,,,,,
2,7th,Shoes,140,Bowman,3,76,6,,,,,
3,7th,Gloves,130,Bowman,5,52,7,,,,,
4,7th,Hat,130,Magician,7,85,5,,,,,
5,7th,Overall,130,Magician,9,150,5,,,,,
6,7th,Shoes,130,Magician,7,51,4,,,,,
7,7th,Gloves,130,Magician,6,55,6,,,,,
8,7th,Hat,130,Pirate,6,85,6,,,,,
9,7th,Overall,130,Pirate,8,160,8,,,,,
10,7th,Shoes,130,Pirate,5,76,5,,,,,
11,7th,Gloves,130,Pirate,6,52,6,,,,,
12,7th,Hat,130,Thief,4,85,6,,,,,
13,7th,Overall,130,Thief,5,160,8,,,,,
14,7th,Shoes,130,Thief,4,76,5,,,,,
15,7th,Gloves,130,Thief,6,49,7,,,,,
16,7th,Hat,130,Warrior,11,130,,,,,,
17,7th,Overall,130,Warrior,9,250,7,,,,,
18,7th,Shoes,130,Warrior,6,96,3,,,,,
19,7th,Gloves,130,Warrior,7,56,4,,,,,
20,8th,Hat,140,Bowman,15,165,16,,,,,
21,8th,Overall,140,Bowman,18,180,20,1,,,,
22,8th,Shoes,140,Bowman,9,80,10,1,5,,,
23,8th,Gloves,140,Bowman,10,50,11,2,,,,
24,8th,Cape,140,Bowman,,150,,,,4,,
25,8th,Hat,140,Magician,16,110,15,,,,,
26,8th,Overall,140,Magician,20,150,20,,,,1,
27,8th,Shoes,140,Magician,11,50,10,,5,,1,
28,8th,Gloves,140,Magician,11,40,11,,,,2,
29,8th,Cape,140,Magician,,150,,,,4,,
30,8th,Hat,140,Pirate,15,165,15,,,,,
31,8th,Overall,140,Pirate,20,180,20,1,,,,
32,8th,Shoes,140,Pirate,10,80,10,1,5,,,
33,8th,Cape,140,Pirate,11,50,11,2,,,,
34,8th,Cape,140,Pirate,,150,,,,4,,
35,8th,Hat,140,Thief,15,165,15,,,,,
36,8th,Overall,140,Thief,18,180,20,1,,,,
37,8th,Shoes,140,Thief,9,80,10,1,5,,,
38,8th,Gloves,140,Thief,11,50,11,2,,,,
39,8th,Cape,140,Thief,,150,,,,4,,
40,8th,Hat,140,Warrior,16,225,10,,,,,
41,8th,Overall,140,Warrior,20,325,20,1,,,,
42,8th,Shoes,140,Warrior,15,120,9,1,5,,,
43,8th,Gloves,140,Warrior,11,65,10,2,,,,
44,8th,Cape,140,Warrior,,150,,,,4,,
45,AbsoLab,Hat,160,Bowman,45,400,45,3,,,,10
