,Stat,Level,LevelGain,TotalGain
0,STR Increase,1,30,30
1,STR Increase,2,60,30
2,STR Increase,3,90,30
3,STR Increase,4,120,30
4,STR Increase,5,150,30
5,STR Increase,6,180,30
6,STR Increase,7,210,30
7,STR Increase,8,240,30
8,STR Increase,9,270,30
9,STR Increase,10,300,30
10,STR Increase,11,330,30
11,STR Increase,12,360,30
12,STR Increase,13,390,30
13,STR Increase,14,420,30
14,STR Increase,15,450,30
15,DEX Increase,1,30,30
16,DEX Increase,2,60,30
17,DEX Increase,3,90,30
18,DEX Increase,4,120,30
19,DEX Increase,5,150,30
20,DEX Increase,6,180,30
21,DEX Increase,7,210,30
22,DEX Increase,8,240,30
23,DEX Increase,9,270,30
24,DEX Increase,10,300,30
25,DEX Increase,11,330,30
26,DEX Increase,12,360,30
27,DEX Increase,13,390,30
28,DEX Increase,14,420,30
29,DEX Increase,15,450,30
30,INT Increase,1,30,30
31,INT Increase,2,60,30
32,INT Increase,3,90,30
33,INT Increase,4,120,30
34,INT Increase,5,150,30
35,INT Increase,6,180,30
36,INT Increase,7,210,30
37,INT Increase,8,240,30
38,INT Increase,9,270,30
39,INT Increase,10,300,30
40,INT Increase,11,330,30
41,INT Increase,12,360,30
42,INT Increase,13,390,30
43,INT Increase,14,420,30
44,INT Increase,15,450,30
45,LUK Increase,1,30,30
46,LUK Increase,2,60,30
47,LUK Increase,3,90,30
48,LUK Increase,4,120,30
49,LUK Increase,5,150,30
50,LUK Increase,6,180,30
51,LUK Increase,7,210,30
52,LUK Increase,8,240,30
53,LUK Increase,9,270,30
54,LUK Increase,10,300,30
55,LUK Increase,11,330,30
56,LUK Increase,12,360,30
57,LUK Increase,13,390,30
58,LUK Increase,14,420,30
59,LUK Increase,15,450,30
60,MaxHP% Increase,1,2,2
61,MaxHP% Increase,2,4,2
62,MaxHP% Increase,3,6,2
63,MaxHP% Increase,4,8,2
64,MaxHP% Increase,5,10,2
65,MaxHP% Increase,6,12,2
66,MaxHP% Increase,7,14,2
67,MaxHP% Increase,8,16,2
68,MaxHP% Increase,9,18,2
69,MaxHP% Increase,10,20,2
70,MaxHP% Increase,11,22,2
71,MaxHP% Increase,12,24,2
72,MaxHP% Increase,13,26,2
73,MaxHP% Increase,14,28,2
74,MaxHP% Increase,15,30,2
75,MaxMP% Increase,1,2,2
76,MaxMP% Increase,2,4,2
77,MaxMP% Increase,3,6,2
78,MaxMP% Increase,4,8,2
79,MaxMP% Increase,5,10,2
80,MaxMP% Increase,6,12,2
81,MaxMP% Increase,7,14,2
82,MaxMP% Increase,8,16,2
83,MaxMP% Increase,9,18,2
84,MaxMP% Increase,10,20,2
85,MaxMP% Increase,11,22,2
86,MaxMP% Increase,12,24,2
87,MaxMP% Increase,13,26,2
88,MaxMP% Increase,14,28,2
89,MaxMP% Increase,15,30,2
90,Maximum DF/TF Increase,1,10,10
91,Maximum DF/TF Increase,2,20,10
92,Maximum DF/TF Increase,3,30,10
93,Maximum DF/TF Increase,4,40,10
94,Maximum DF/TF Increase,5,50,10
95,Maximum DF/TF Increase,6,60,10
96,Maximum DF/TF Increase,7,70,10
97,Maximum DF/TF Increase,8,80,10
98,Maximum DF/TF Increase,9,90,10
99,Maximum DF/TF Increase,10,100,10
100,Critical Rate Increase,1,1,1
101,Critical Rate Increase,2,2,1
102,Critical Rate Increase,3,3,1
103,Critical Rate Increase,4,4,1
104,Critical Rate Increase,5,5,1
105,Critical Rate Increase,6,7,2
106,Critical Rate Increase,7,9,2
107,Critical Rate Increase,8,11,2
108,Critical Rate Increase,9,13,2
109,Critical Rate Increase,10,15,2
110,Critical Rate Increase,11,17,2
111,Critical Rate Increase,12,19,2
112,Critical Rate Increase,13,21,2
113,Critical Rate Increase,14,23,2
114,Critical Rate Increase,15,25,2
115,Critical Damage% Increase,1,1,1
116,Critical Damage% Increase,2,2,1
117,Critical Damage% Increase,3,3,1
