,WeaponSet,WeaponType,Level,AtkSpd,STR,DEX,INT,LUK,HP,DEF,ATK,MATK,SPD,BDMG,IED
0,Fensalir,Ancient Bow,140,6,0,0,0,0,0,0,115,0,14,0,0
1,Fafnir,Ancient Bow,150,6, +40, +40,0,0,0,0,160,0,0,30,10
2,AbsoLab,Ancient Bow,160,6, +60, +60,0,0,0,0,192,0,12,30,10
3,Arcane,Ancient Bow,200,6, +100, +100,0,0,0,0,276,0,19,30,20
4,Genesis,Ancient Bow,200,6, +150, +150,0,0,0,0,318,0,19,30,20
5,Fensalir,Revolver Gauntlet,140,5,0,0,0,0,0,0,90,0,0,0,0
6,Fafnir,Revolver Gauntlet,150,5, +40, +40,0,0,0,0,128,0,0,30,10
7,AbsoLab,Revolver Gauntlet,160,5, +60, +60,0,0,0,0,154,0,0,30,10
8,Arcane,Revolver Gauntlet,200,5, +100, +100,0,0,0,0,221,0,0,30,20
9,Genesis,Revolver Gauntlet,200,5, +150, +150,0,0,0,0,255,0,0,30,20
10,Fensalir,Tuner,140,4,0,0,0,0,0,0,122,0,0,0,0
11,Fafnir,Tuner,150,4, +40, +40,0,0,0,0,171,0,0,30,10
12,AbsoLab,Tuner,160,4, +60, +60,0,0,0,0,205,0,0,30,10
13,Arcane,Tuner,200,4, +100, +100,0,0,0,0,295,0,0,30,20
14,Genesis,Tuner,200,4, +150, +150,0,0,0,0,340,0,0,30,20
15,Fensalir,Bow,140,6,0,0,0,0,0,0,115,0,14,0,0
16,Fafnir,Bow,150,6, +40, +40,0,0,0,0,160,0,0,30,10
17,AbsoLab,Bow,160,6, +60, +60,0,0,0,0,192,0,12,30,10
18,Arcane,Bow,200,6, +100, +100,0,0,0,0,276,0,19,30,20
19,Genesis,Bow,200,6, +150, +150,0,0,0,0,318,0,19,30,20
20,Fensalir,Cane,140,5,0,0,0,0,0,0,118,0,0,0,0
21,Fafnir,Cane,150,5,0, +40,0, +40,0,0,164,0,0,30,10
22,AbsoLab,Cane,160,5,0, +60,0, +60,0,0,197,0,0,30,10
23,Arcane,Cane,200,5,0, +100,0, +100,0,0,283,0,0,30,20
24,Genesis,Cane,200,5,0, +150,0, +150,0,0,326,0,0,30,20
25,Fensalir,Chain,140,4,0,0,0,0,0,0,115,0,0,0,0
26,Fafnir,Chain,150,4,0, +40,0, +40,0,0,160,0,0,30,10
27,AbsoLab,Chain,160,4,0, +60,0, +60,0,0,192,0,0,30,10
28,Arcane,Chain,200,4,0, +100,0, +100,0,0,276,0,0,30,20
29,Genesis,Chain,200,4,0, +150,0, +150,0,0,318,0,0,30,20
30,Fensalir,Claw,140,4,0,0,0, +10,0,0,62,0,0,0,0
31,Fafnir,Claw,150,4,0, +40,0, +40,0,0,86,0,0,30,10
32,AbsoLab,Claw,160,4,0, +60,0, +60,0,0,103,0,0,30,10
33,Arcane,Claw,200,4,0, +100,0, +100,0,0,149,0,0,30,20
34,Genesis,Claw,200,4,0, +150,0, +150,0,0,172,0,0,30,20
35,Fensalir,Crossbow,140,6,0,0,0,0,0,0,118,0,14,0,0
36,Fafnir,Crossbow,150,6, +40, +40,0,0,0,0,164,0,0,30,10
37,AbsoLab,Crossbow,160,6, +60, +60,0,0,0,0,197,0,0,30,10
38,Arcane,Crossbow,200,6, +100, +100,0,0,0,0,283,0,19,30,20
39,Genesis,Crossbow,200,6, +150, +150,0,0,0,0,326,0,19,30,20
40,Fensalir,Dagger,140,4,0,0,0,0,0,0,115,0,0,0,0
41,Fafnir,Dagger,150,4,0, +40,0, +40,0,0,160,0,0,30,10
42,AbsoLab,Dagger,160,4,0, +60,0, +60,0,0,192,0,0,30,10
43,Arcane,Dagger,200,4,0, +100,0, +100,0,0,276,0,0,30,20
44,Genesis,Dagger,200,4,0, +150,0, +150,0,0,318,0,0,30,20
45,Fensalir,Desperado,140,6,0,0,0,0,0,0,122,0,0,0,0
46,Fafnir,Desperado,150,6, +40,0,0,0,2000,0,171,0,0,30,10
47,AbsoLab,Desperado,160,6, +60,0,0,0,2250,0,205,0,0,30,10
48,Arcane,Desperado,200,6, +100,0,0,0,2500,0,295,0,0,30,20
49,Genesis,Desperado,200,6, +150,0,0,0,2800,0,340,0,0,30,20
50,Fensalir,Dual Bowguns,140,6,0,0,0,0,0,0,115,0,14,0,0
51,Fafnir,Dual Bowguns,150,6, +40, +40,0,0,0,0,160,0,0,30,10
52,AbsoLab,Dual Bowguns,160,6, +60, +60,0,0,0,0,192,0,15,30,10
53,Arcane,Dual Bowguns,200,6, +100, +100,0,0,0,0,276,0,0,30,20
54,Genesis,Dual Bowguns,200,6, +150, +150,0,0,0,0,318,0,19,30,20
55,Fensalir,Fan,140,4,0,0,0,0,0,0,93,115,0,0,0
56,Fafnir,Fan,150,8,0,0, +40, +40,0,0,126,204,0,30,10
57,AbsoLab,Fan,160,8,0,0, +60, +60,0,0,143,241,0,30,10
58,Arcane,Fan,200,6,0,0, +100, +100,0,0,206,347,0,30,20
59,Genesis,Fan,200,6,0,0, +150, +150,0,0,237,400,0,30,20
60,Fensalir,Gun,140,5,0,0,0,0,0,0,90,0,0,0,0
61,Fafnir,Gun,150,5, +40, +40,0,0,0,0,125,0,0,30,10
62,AbsoLab,Gun,160,5, +60, +60,0,0,0,0,150,0,0,30,10
63,Arcane,Gun,200,5, +100, +100,0,0,0,0,216,0,0,30,20
64,Genesis,Gun,200,5, +150, +150,0,0,0,0,249,0,0,30,20
65,Fensalir,Hand Cannon,140,8,0,0,0,0,0,140,122,0,0,0,0
66,Fafnir,Hand Cannon,150,8, +40, +40,0,0,0,121,175,0,0,30,10
67,AbsoLab,Hand Cannon,160,8, +60, +60,0,0,0,160,210,0,0,30,10
68,Arcane,Hand Cannon,200,8, +100, +100,0,0,0,200,302,0,0,30,20
69,Genesis,Hand Cannon,200,8, +150, +150,0,0,0,250,348,0,0,30,20
70,Type 5,Heavy Sword,140,8, +8, +4,0,0,0,120,121,0,0,0,0
71,Type 6,Heavy Sword,150,8, +35, +20,0,0,0,130,139,0,0,0,0
72,Type 7,Heavy Sword,170,8, +40, +40,0,0,0,150,173,0,0,30,10
73,Type 8,Heavy Sword,180,8, +60, +60,0,0,0,160,207,0,0,30,10
74,Type 9,Heavy Sword,200,8, +100, +100,0,0,0,200,297,0,0,30,20
75,Genesis,Heavy Sword,200,8, +150, +150,0,0,0,250,342,0,0,30,20
76,Fensalir,Katana,140,5,0,0,0,0,0,0,118,0,0,0,0
77,Fafnir,Katana,150,5, +40, +40,0,0,0,0,164,0,0,30,10
78,AbsoLab,Katana,160,5, +60, +60,0,0,0,0,197,0,0,30,10
79,Arcane,Katana,200,5, +100, +100,0,0,0,0,283,0,0,30,20
80,Genesis,Katana,200,5, +150, +150,0,0,0,0,326,0,0,30,20
81,Fensalir,Knuckle,140,5,0,0,0,0,0,0,90,0,0,0,0
82,Fafnir,Knuckle,150,5, +40, +40,0,0,0,0,128,0,0,30,10
83,AbsoLab,Knuckle,160,5, +60, +60,0,0,0,0,154,0,0,30,10
84,Arcane,Knuckle,200,5, +100, +100,0,0,0,0,221,0,0,30,20
85,Genesis,Knuckle,200,5, +150, +150,0,0,0,0,255,0,0,30,20
86,Type 5,Long Sword,140,6, +8, +4,0,0,0,0,117,0,0,0,0
