,EquipName,EquipSet,ClassType,EquipSlot,EquipLevel,MainStat,SecStat,AllStat,HP,MP,DEF,ATK,MATK,SPD,JUMP,IED
0,AbsoLab,AbsoLab,Bowman,Shoulder,160,0,0,14,0,0,100,10,10,0,0,0
1,AbsoLab,AbsoLab,Magician,Shoulder,160,0,0,14,0,0,100,10,10,0,0,0
2,AbsoLab,AbsoLab,Pirate,Shoulder,160,0,0,14,0,0,100,10,10,0,0,0
3,AbsoLab,AbsoLab,Thief,Shoulder,160,0,0,14,0,0,100,10,10,0,0,0
4,AbsoLab,AbsoLab,Warrior,Shoulder,160,0,0,14,0,0,100,10,10,0,0,0
5,Arcane Umbra,Arcane,Bowman,Shoulder,200,0,0,35,0,0,300,20,20,0,0,0
6,Arcane Umbra,Arcane,Magician,Shoulder,200,0,0,35,0,0,300,20,20,0,0,0
7,Arcane Umbra,Arcane,Pirate,Shoulder,200,0,0,35,0,0,300,20,20,0,0,0
8,Arcane Umbra,Arcane,Thief,Shoulder,200,0,0,35,0,0,300,20,20,0,0,0
9,Arcane Umbra,Arcane,Warrior,Shoulder,200,0,0,35,0,0,300,20,20,0,0,0
10,Meister,Ardentmill,Any,Earrings,140,0,0,5,500,00,70,4,4,0,0,0
11,Meister,Ardentmill,Any,Ring,140,0,0,5,200,00,150,1,1,0,0,0
12,Meister,Ardentmill,Any,Shoulder,140,0,0,13,0,0,150,9,9,0,0,0
13,Blazing Sun Paint,Blazing Sun,Any,Face Accessory,130,0,0,5,0,0,38,4,4,0,0,0
14,Blazing Sun,Blazing Sun,Any,Earrings,130,0,0,7,150,50,90,0,0,0,0,0
15,Blazing Sun,Blazing Sun,Any,Ring,130,0,0,8,150,50,0,4,4,0,0,0
16,Blazing Sun,Blazing Sun,Any,Pendant,130,0,0,19,250,50,215,3,3,0,0,0
17,Blazing Sun,Blazing Sun,Any,Belt,130,0,0,12,160,60,140,3,3,0,0,0
18,Condensed Power Crystal,Boss Accessory,Any,Face Accessory,110,0,0,5,0,0,100,5,5,0,0,0
19,Aquatic Letter Accessory,Boss Accessory,Any,Eye Accessory,100,0,0,6,0,0,100,1,1,0,0,0
20,Black Bean Mark,Boss Accessory,Any,Eye Accessory,135,0,0,7,0,0,120,1,1,0,0,0
21,Papulatus Mark,Boss Accessory,Any,Eye Accessory,145,0,0,8,0,0,150,1,1,0,0,0
22,Dea Sidus,Boss Accessory,Any,Earrings,130,0,0,5,0,0,50,2,2,0,0,0
23,Will o' the Wisps,Boss Accessory,Any,Earrings,130,0,0,7,100,00,100,2,2,0,0,0
24,Silver Blossom,Boss Accessory,Any,Ring,110,0,0,5,0,0,0,2,2,0,0,0
25,Noble Ifia's,Boss Accessory,Any,Ring,120,0,0,5,200,00,0,2,2,0,0,0
26,Guardian Angel,Boss Accessory,Any,Ring,160,0,0,5,200,00,0,2,2,0,0,0
27,Horntail Necklace,Boss Accessory,Any,Pendant,120,0,0,7,0,0,108,0,0,0,0,0
28,Chaos Horntail Necklace,Boss Accessory,Any,Pendant,120,0,0,10,10%,10%,140,2,2,0,0,0
29,Mechanator,Boss Accessory,Any,Pendant,120,0,0,10,250,50,100,1,1,0,0,0
30,Dominator,Boss Accessory,Any,Pendant,140,0,0,20,10%,10%,100,3,3,0,0,0
31,Golden Clover,Boss Accessory,Any,Belt,140,0,0,15,150,50,150,1,1,0,0,0
32,Enraged Zakum,Boss Accessory,Any,Belt,150,0,0,18,150,50,150,1,1,0,0,0
33,Royal Black Metal,Boss Accessory,Any,Shoulder,120,0,0,10,0,0,100,6,6,0,0,0
34,Stone of Eternal Life,Boss Accessory,Any,Pocket,0,0,0,3,0,0,0,3,3,0,0,0
35,Pink Holy Cup,Boss Accessory,Any,Pocket,140,0,0,5,50,0,0,5,5,0,0,0
36,Crystal Ventus,Boss Accessory,Any,Badge,130,0,0,10,0,0,0,5,5,10,10,0
37,Dragon Tail,Dragon Tail,Magician,Shoulder,140,0,0,11,0,0,100,7,7,0,0,0
38,Falcon Wing Sentinel,Falcon Wing,Bowman,Shoulder,140,0,0,1,0,0,100,7,7,0,0,0
39,Gold,Gold Parts,Any,Mechanic Engine,100,0,0,0,0,0,50,4,0,0,0,0
40,Gold Machine,Gold Parts,Any,Mechanic Arm,100,4,0,0,0,0,50,0,0,0,0,0
41,Gold Machine,Gold Parts,Any,Mechanic Leg,100,0,0,0,0,0,50,0,0,8,8,0
42,Gold Body,Gold Parts,Any,Mechanic Frame,100,0,0,0,200,0,50,0,0,0,0,0
43,Gold,Gold Parts,Any,Mechanic Transistor,100,4,0,0,0,0,50,0,0,0,0,0
44,Ifia's,Ifia's Treasure,Any,Earrings,110,0,0,1,150,50,120,0,0,0,0,0
45,Ifia's,Ifia's Treasure,Any,Ring,110,0,0,3,100,00,140,1,1,0,0,0
